state,year,homicide,rape,robbery,aggravated assault,burglary,larceny,vehicle theft,cluster,cluster change from previous year,number of cluster changes ,
MA,1992,4,36,184,555,1072,2361,791,8,0,,
MO,1992,11,36,227,466,1100,2759,497,8,0,,
MS,1992,12,45,125,230,1283,2251,337,8,0,,
NJ,1992,5,31,285,305,969,2654,816,8,0,,
NY,1992,13,28,597,484,1068,2736,932,8,0,,
OH,1992,7,52,199,268,947,2721,471,8,0,,
RI,1992,4,31,95,265,1048,2393,743,8,0,,
TN,1992,10,47,218,470,1267,2546,576,8,0,,
ME,1992,2,24,23,82,822,2426,144,9,0,,
CA,1993,13,38,405,622,1327,3029,1023,1,0,,
MD,1993,13,44,435,506,1133,3292,683,1,0,,
NC,1993,11,34,192,441,1516,3169,289,1,0,,
NM,1993,8,52,138,731,1421,3510,405,1,0,,
NV,1993,10,61,340,464,1245,3322,738,1,0,,
OK,1993,8,49,122,455,1235,2944,481,1,0,,
SC,1993,10,52,187,773,1309,3227,344,1,0,,
AZ,1993,9,38,163,506,1466,4387,864,2,0,,
FL,1993,9,54,358,786,1835,4414,896,2,0,,
KY,1993,7,34,90,331,740,1841,216,3,0,,
ND,1993,2,23,8,49,373,2216,149,3,0,,
NH,1993,2,44,27,64,515,2058,194,3,0,,
PA,1993,7,27,179,205,582,1832,440,3,0,,
DE,1993,5,77,187,417,892,2979,315,4,0,,
IL,1993,11,35,381,533,1016,3084,559,4,0,,
IN,1993,8,39,120,323,852,2696,428,4,0,,
KS,1993,6,40,124,326,1132,3024,323,4,0,,
MI,1993,10,71,238,472,983,3063,615,4,0,,
MN,1993,3,62,113,176,845,2872,343,4,0,,
NE,1993,4,28,62,284,663,2913,327,4,0,,
VA,1993,8,32,142,190,668,2790,286,4,0,,
WY,1993,3,34,17,231,643,3079,155,4,0,,
DC,1993,79,56,1230,1558,1996,5449,1395,5,0,,
WV,1993,7,20,43,138,599,1564,162,6,0,,
AK,1993,9,84,122,546,817,3539,451,7,0,,
CO,1993,6,46,117,399,1010,3499,450,7,0,,
GA,1993,11,35,248,428,1307,3569,594,7,0,,
LA,1993,20,42,284,715,1368,3803,614,7,0,,
MT,1993,3,28,32,114,714,3652,246,7,0,,
OR,1993,5,51,130,318,1025,3657,581,7,0,,
UT,1993,3,45,59,195,791,3903,242,7,0,,
WA,1993,5,64,137,308,1067,3914,456,7,0,,
AR,1993,10,42,125,416,1099,2796,323,8,0,,
CT,1993,6,24,197,229,978,2621,596,8,0,,
MS,1993,14,43,139,238,1286,2364,335,8,0,,
NJ,1993,5,28,296,297,974,2486,714,8,0,,
NY,1993,13,28,561,472,999,2644,835,8,0,,
OH,1993,6,49,193,256,878,2668,435,8,0,,
TN,1993,10,50,220,486,1183,2700,591,8,0,,
IA,1993,2,24,54,245,731,2599,191,9,0,,
ME,1993,2,27,21,76,719,2175,134,9,0,,
NC,1994,11,33,181,430,1473,3196,302,1,0,,
NM,1994,11,52,141,685,1327,3467,505,1,0,,
NV,1994,12,69,352,569,1354,3562,759,1,0,,
OK,1994,7,50,128,467,1251,3193,475,1,0,,
SC,1994,10,54,186,780,1274,3337,360,1,0,,
TX,1994,11,50,205,441,1168,3395,603,1,0,,
AZ,1994,10,36,162,495,1476,4679,1067,2,0,,
FL,1994,8,52,329,757,1701,4491,912,2,0,,
HI,1994,4,30,104,124,1190,4687,541,2,0,,
KY,1994,6,35,94,308,750,1919,224,3,0,,
NH,1994,1,36,27,53,464,1958,203,3,0,,
PA,1994,6,26,187,208,552,1844,449,3,0,,
AL,1994,12,35,171,465,1044,2843,332,4,0,,
DE,1994,5,77,162,401,878,2950,417,4,0,,
ID,1994,4,28,18,236,719,2877,195,4,0,,
IL,1994,12,33,373,543,1005,3096,564,4,0,,
IN,1994,8,36,130,351,851,2782,435,4,0,,
KS,1994,7,41,115,280,1121,2955,328,4,0,,
MI,1994,10,71,229,457,967,3056,656,4,0,,
MN,1994,3,60,118,179,792,2876,314,4,0,,
MO,1994,10,37,231,465,1053,2999,512,4,0,,
NE,1994,3,31,75,280,675,2991,384,4,0,,
VA,1994,9,29,133,188,639,2772,279,4,0,,
WY,1994,3,34,17,219,651,3205,162,4,0,,
DC,1994,70,44,1107,1442,1761,5212,1449,5,0,,
WV,1994,5,20,42,148,586,1547,180,6,0,,
AK,1994,6,69,146,545,800,3601,540,7,0,,
CO,1994,5,43,107,354,926,3490,393,7,0,,
GA,1994,10,35,223,400,1154,3632,557,7,0,,
LA,1994,20,45,267,650,1279,3803,608,7,0,,
MT,1994,3,27,33,114,722,3834,286,7,0,,
OR,1994,5,43,138,334,1101,3970,705,7,0,,
UT,1994,3,42,64,196,791,3907,298,7,0,,
WA,1994,6,60,140,306,1044,3972,501,7,0,,
CT,1994,7,25,188,236,890,2587,616,8,0,,
MS,1994,15,45,163,271,1292,2646,405,8,0,,
NJ,1994,5,25,288,296,912,2475,660,8,0,,
OH,1994,6,47,188,245,866,2682,427,8,0,,
TN,1994,9,49,207,482,1142,2670,560,8,0,,
MA,1994,4,30,168,506,881,2151,701,9,0,,
ME,1994,2,26,22,80,721,2279,143,9,0,,
SD,1994,1,42,19,165,546,2207,121,9,0,,
VT,1994,1,28,12,56,737,2268,149,9,0,,
WI,1994,4,23,113,130,646,2667,361,9,0,,
NC,1995,9,32,179,426,1418,3265,311,1,0,,
NV,1995,11,61,325,549,1323,3566,745,1,0,,
OK,1995,12,45,116,492,1272,3164,496,1,0,,
SC,1995,8,47,176,751,1255,3442,385,1,0,,
FL,1995,7,49,300,715,1522,4322,786,2,0,,
KY,1995,7,32,104,222,735,1992,259,3,0,,
NH,1995,2,29,27,56,419,1977,145,3,0,,
PA,1995,6,25,189,206,562,1963,413,3,0,,
AL,1995,11,32,186,404,1025,2844,347,4,0,,
AR,1995,10,37,126,380,997,2815,325,4,0,,
DE,1995,3,80,199,443,905,3114,414,4,0,,
ID,1995,4,28,24,266,780,3058,242,4,0,,
IL,1995,10,36,331,618,918,3019,523,4,0,,
IN,1995,8,33,135,348,822,2820,466,4,0,,
KS,1995,6,37,108,270,1068,3074,324,4,0,,
MI,1995,8,62,187,430,910,2940,646,4,0,,
MN,1995,4,56,124,172,797,3002,342,4,0,,
MO,1995,9,32,204,419,933,3051,473,4,0,,
NE,1995,3,19,65,295,632,3179,351,4,0,,
VA,1995,8,27,132,195,595,2740,293,4,0,,
WY,1995,2,34,18,200,612,3286,168,4,0,,
DC,1995,65,53,1239,1305,1838,5834,1840,5,0,,
WV,1995,5,21,43,141,565,1517,166,6,0,,
CO,1995,6,39,96,299,934,3634,388,7,0,,
GA,1995,9,35,205,407,1060,3678,608,7,0,,
LA,1995,17,43,269,679,1232,3838,598,7,0,,
MD,1995,12,42,423,510,1058,3533,718,7,0,,
MT,1995,4,27,29,112,582,3770,275,7,0,,
OR,1995,4,42,138,339,1103,4237,702,7,0,,
UT,1995,4,43,67,215,801,4572,389,7,0,,
WA,1995,5,59,133,287,1091,4140,554,7,0,,
CA,1995,11,33,331,590,1120,2857,888,8,0,,
MS,1995,13,39,131,320,1131,2520,361,8,0,,
TN,1995,11,47,223,491,1143,2800,649,8,0,,
ME,1995,2,21,27,81,726,2292,135,9,0,,
NY,1995,9,24,400,410,808,2344,566,9,0,,
WI,1995,4,23,105,148,613,2628,364,9,0,,
NC,1996,8,31,164,385,1346,3257,336,1,0,,
NV,1996,14,53,308,437,1220,3262,698,1,0,,
OK,1996,7,47,107,437,1256,3317,483,1,0,,
SC,1996,9,49,172,767,1284,3505,429,1,0,,
FL,1996,7,52,289,702,1521,4205,721,2,0,,
KY,1996,6,32,94,189,688,1896,261,3,0,,
MA,1996,3,29,128,483,704,1963,528,3,0,,
ND,1996,2,24,11,47,309,2086,190,3,0,,
NH,1996,2,35,27,54,436,2118,152,3,0,,
PA,1996,6,25,189,260,592,2080,404,3,0,,
VT,1996,2,27,15,77,673,2058,150,3,0,,
AK,1996,7,66,117,538,843,3387,493,4,0,,
AL,1996,10,33,167,356,1002,2887,366,4,0,,
AR,1996,9,42,114,360,953,2909,313,4,0,,
ID,1996,4,26,20,217,709,2849,188,4,0,,
IL,1996,10,38,279,563,913,3026,490,4,0,,
IN,1996,7,34,124,372,784,2753,425,4,0,,
MI,1996,8,57,176,395,895,2886,701,4,0,,
MN,1996,4,50,116,170,762,2977,385,4,0,,
MO,1996,8,29,171,383,894,3151,448,4,0,,
NE,1996,3,27,64,341,615,3046,342,4,0,,
OH,1996,5,41,164,218,835,2784,408,4,0,,
WY,1996,3,29,20,197,662,3203,139,4,0,,
DC,1996,73,48,1187,1162,1810,5780,1837,5,0,,
WV,1996,4,20,40,146,546,1550,177,6,0,,
GA,1996,9,32,205,393,1115,3928,629,7,0,,
HI,1996,3,28,136,114,1079,4620,605,7,0,,
LA,1996,18,41,277,593,1296,3982,632,7,0,,
NM,1996,12,64,162,603,1377,3803,582,7,0,,
OR,1996,4,40,122,297,988,4014,531,7,0,,
UT,1996,3,42,69,218,848,4377,429,7,0,,
WA,1996,5,51,119,256,1058,3899,522,7,0,,
CA,1996,9,32,296,526,979,2605,761,8,0,,
MS,1996,11,36,134,307,1132,2552,351,8,0,,
CT,1996,5,23,170,215,842,2484,489,9,0,,
IA,1996,2,20,45,206,665,2521,191,9,0,,
ME,1996,2,21,23,79,748,2378,143,9,0,,
NJ,1996,4,25,236,267,792,2428,581,9,0,,
NY,1996,7,23,340,357,714,2197,494,9,0,,
RI,1996,3,29,83,232,822,2360,464,9,0,,
WI,1996,4,21,97,131,588,2635,346,9,0,,
NC,1997,8,32,173,395,1347,3208,329,1,0,,
SC,1997,8,49,176,757,1232,3493,419,1,0,,
KY,1997,6,33,91,187,682,1880,248,3,0,,
MA,1997,2,27,109,506,662,1888,481,3,0,,
ND,1997,1,25,6,55,359,2085,180,3,0,,
NH,1997,1,34,23,55,393,1997,136,3,0,,
PA,1997,6,27,156,253,568,2054,368,3,0,,
AK,1997,9,66,106,520,702,3412,457,4,0,,
AL,1997,10,32,160,362,1014,2955,357,4,0,,
CO,1997,4,43,83,233,796,3077,414,4,0,,
IL,1997,9,37,278,537,870,2943,466,4,0,,
MD,1997,10,36,337,464,941,3264,602,4,0,,
MN,1997,3,52,115,168,753,2942,381,4,0,,
MO,1997,8,28,156,385,868,2878,491,4,0,,
MT,1997,5,19,20,87,569,3460,248,4,0,,
NE,1997,3,25,66,345,592,2919,334,4,0,,
OH,1997,5,41,159,231,849,2824,406,4,0,,
TX,1997,7,41,157,397,1034,3320,523,4,0,,
WY,1997,4,29,18,205,625,3166,135,4,0,,
DC,1997,57,41,851,1075,1316,5068,1431,5,0,,
WV,1997,4,20,43,152,586,1483,181,6,0,,
HI,1997,4,31,118,125,1073,4127,545,7,0,,
LA,1997,16,41,239,560,1239,3748,606,7,0,,
NM,1997,8,50,171,624,1452,3884,717,7,0,,
OR,1997,3,40,118,284,1033,4198,595,7,0,,
UT,1997,2,47,68,216,890,4327,444,7,0,,
WA,1997,4,51,120,265,1106,3811,568,7,0,,
MS,1997,13,39,137,280,1187,2632,342,8,0,,
CT,1997,4,23,153,212,738,2410,445,9,0,,
IA,1997,2,20,56,232,771,2500,234,9,0,,
RI,1997,3,37,72,223,718,2178,425,9,0,,
VA,1997,7,27,125,186,571,2679,281,9,0,,
WI,1997,4,20,101,145,571,2534,303,9,0,,
NC,1998,8,31,161,380,1325,3092,326,1,0,,
KY,1998,6,28,88,206,711,1829,248,3,0,,
MA,1998,2,27,97,495,607,1778,430,3,0,,
ME,1998,2,18,21,85,667,2127,121,3,0,,
ND,1998,1,33,10,45,356,2059,177,3,0,,
NJ,1998,4,20,186,230,671,2109,434,3,0,,
NY,1998,5,21,270,341,577,1999,375,3,0,,
PA,1998,5,27,165,224,531,1965,356,3,0,,
SD,1998,1,35,20,98,469,1898,103,3,0,,
AL,1998,8,33,131,340,964,2779,342,4,0,,
DE,1998,3,67,194,498,860,3313,428,4,0,,
GA,1998,8,30,187,347,991,3343,557,4,0,,
KS,1998,7,43,87,281,950,3246,259,4,0,,
MD,1998,10,33,299,454,923,3097,549,4,0,,
MO,1998,7,27,149,372,872,2948,450,4,0,,
NE,1998,3,25,78,346,634,2972,348,4,0,,
TX,1998,7,40,145,373,986,3072,489,4,0,,
WV,1998,4,19,37,188,613,1498,187,6,0,,
AZ,1998,8,31,165,374,1210,3922,865,7,0,,
FL,1998,6,50,243,640,1362,3887,699,7,0,,
LA,1998,13,37,198,532,1172,3605,542,7,0,,
UT,1998,3,42,66,204,813,4012,352,7,0,,
MS,1998,11,37,123,239,1145,2490,339,8,0,,
NV,1998,10,52,255,327,1138,2711,788,8,0,,
TN,1998,8,46,178,483,1076,2726,517,8,0,,
IA,1998,2,25,51,233,674,2307,209,9,0,,
IN,1998,8,33,111,279,789,2590,359,9,0,,
RI,1998,2,36,67,207,653,2165,388,9,0,,
VA,1998,6,27,106,187,561,2503,270,9,0,,
WI,1998,4,20,86,140,569,2453,272,9,0,,
NM,1999,10,54,148,622,1235,3426,467,1,0,,
CA,1999,6,28,181,412,675,1994,508,3,0,,
CT,1999,3,20,124,199,588,2111,344,3,0,,
KY,1999,5,29,78,196,636,1785,224,3,0,,
ME,1999,2,19,19,72,601,2026,135,3,0,,
NJ,1999,4,17,175,216,577,1977,434,3,0,,
NY,1999,5,20,241,323,512,1858,320,3,0,,
PA,1999,5,27,156,233,467,1899,327,3,0,,
VT,1999,3,23,11,77,596,1955,154,3,0,,
AL,1999,8,35,121,326,884,2737,301,4,0,,
DE,1999,3,70,198,463,696,3004,404,4,0,,
GA,1999,7,30,166,330,917,3182,515,4,0,,
KS,1999,6,40,77,259,824,3004,228,4,0,,
MD,1999,9,30,264,441,836,2848,492,4,0,,
MO,1999,7,26,131,337,777,2881,420,4,0,,
NE,1999,4,25,76,326,610,2742,327,4,0,,
OR,1999,3,37,86,249,807,3409,411,4,0,,
SC,1999,7,41,148,651,1020,3086,372,4,0,,
TX,1999,6,38,147,370,950,3063,459,4,0,,
WA,1999,3,47,101,226,949,3341,587,4,0,,
NH,1999,1,29,21,45,308,1765,113,6,0,,
WV,1999,4,19,37,291,570,1592,208,6,0,,
AZ,1999,8,29,153,362,1034,3510,800,7,0,,
DC,1999,46,48,644,889,976,4181,1282,7,0,,
MS,1999,8,42,112,188,1051,2381,489,8,0,,
TN,1999,7,44,157,487,937,2602,461,8,0,,
AK,1999,8,83,91,448,611,2688,429,9,0,,
AR,1999,6,28,79,312,850,2506,261,9,0,,
CO,1999,5,41,75,219,665,2693,365,9,0,,
IA,1999,1,27,37,215,593,2172,179,9,0,,
IL,1999,8,35,217,429,712,2646,467,9,0,,
IN,1999,7,27,109,232,715,2335,341,9,0,,
MI,1999,7,49,143,376,778,2396,576,9,0,,
MN,1999,3,43,82,146,580,2465,278,9,0,,
OH,1999,4,37,128,148,773,2559,348,9,0,,
WI,1999,3,20,85,138,488,2299,263,9,0,,
WY,1999,2,29,15,186,490,2611,124,9,0,,
CA,2000,6,29,178,409,656,1924,537,3,0,,
CT,2000,3,20,113,189,512,2011,385,3,0,,
KY,2000,5,27,81,182,626,1810,230,3,0,,
ME,2000,1,25,19,64,531,1875,104,3,0,,
NJ,2000,3,16,161,203,522,1849,406,3,0,,
NY,2000,5,19,214,317,463,1796,286,3,0,,
PA,2000,5,26,148,241,440,1839,296,3,0,,
VA,2000,6,23,89,164,430,2065,252,3,0,,
VT,2000,1,23,19,70,575,2165,133,3,0,,
GA,2000,8,24,162,311,837,2937,473,4,0,,
KS,2000,6,38,76,269,799,2979,242,4,0,,
LA,2000,13,33,169,467,1036,3230,476,4,0,,
MD,2000,8,29,256,493,744,2746,540,4,0,,
MO,2000,6,24,136,324,745,2851,441,4,0,,
NE,2000,4,25,67,231,592,2870,306,4,0,,
SC,2000,7,41,155,624,1005,3125,389,4,0,,
TX,2000,6,38,145,356,906,3057,447,4,0,,
UT,2000,2,39,56,160,642,3289,289,4,0,,
WA,2000,3,46,99,221,907,3235,594,4,0,,
MA,2000,2,27,92,356,482,1660,408,6,0,,
NH,2000,2,42,37,95,404,1680,174,6,0,,
SD,2000,1,40,17,108,384,1664,106,6,0,,
WV,2000,3,18,41,254,547,1556,183,6,0,,
AZ,2000,7,31,146,348,1012,3444,842,7,0,,
DC,2000,42,44,621,801,829,3785,1154,7,0,,
HI,2000,3,29,93,120,880,3570,505,7,0,,
MS,2000,9,36,95,221,946,2452,245,8,0,,
NC,2000,7,27,156,307,1216,2892,314,8,0,,
AK,2000,4,79,78,405,622,2686,375,9,0,,
AR,2000,6,32,75,332,802,2609,259,9,0,,
IA,2000,2,23,37,205,558,2225,184,9,0,,
IL,2000,7,32,206,408,659,2522,405,9,0,,
IN,2000,6,29,103,211,676,2380,347,9,0,,
MI,2000,7,51,138,360,702,2292,561,9,0,,
MN,2000,3,46,75,157,531,2404,273,9,0,,
NV,2000,6,43,227,247,877,2208,659,9,0,,
OH,2000,4,38,137,155,781,2583,344,9,0,,
WI,2000,3,22,85,127,470,2230,273,9,0,,
WY,2000,2,32,14,218,421,2495,116,9,0,,
CA,2001,6,29,187,393,671,2017,590,3,0,,
CT,2001,3,19,122,191,500,1915,360,3,0,,
ID,2001,2,32,19,190,568,2142,181,3,0,,
KY,2001,4,26,80,148,663,1756,220,3,0,,
ME,2001,1,25,21,64,537,1914,130,3,0,,
ND,2001,1,26,9,43,340,1820,171,3,0,,
NJ,2001,4,15,166,204,550,1833,443,3,0,,
PA,2001,5,28,142,234,442,1815,290,3,0,,
VA,2001,5,25,95,166,439,2182,262,3,0,,
VT,2001,1,17,17,69,514,2027,124,3,0,,
CO,2001,4,44,80,222,644,2739,474,4,0,,
FL,2001,5,41,201,552,1075,3155,549,4,0,,
GA,2001,7,26,171,291,854,2837,447,4,0,,
KS,2001,3,35,90,276,759,2851,296,4,0,,
LA,2001,11,31,176,468,1039,3122,485,4,0,,
MO,2001,7,25,138,372,762,2970,497,4,0,,
NE,2001,2,25,66,210,567,3065,377,4,0,,
NM,2001,5,46,147,581,1068,3081,390,4,0,,
SC,2001,8,44,147,616,1049,3120,411,4,0,,
TX,2001,6,38,165,362,956,3133,480,4,0,,
UT,2001,3,39,53,138,606,3102,286,4,0,,
WA,2001,3,43,99,209,885,3256,652,4,0,,
MA,2001,2,29,101,345,507,1669,435,6,0,,
NH,2001,1,36,35,97,388,1593,170,6,0,,
SD,2001,1,46,14,94,407,1658,108,6,0,,
WV,2001,2,18,39,220,533,1570,179,6,0,,
AZ,2001,8,29,167,337,1033,3521,984,7,0,,
DC,2001,40,32,659,872,862,3888,1389,7,0,,
HI,2001,3,33,93,125,910,3661,550,7,0,,
MS,2001,10,40,115,185,1043,2459,331,8,0,,
NC,2001,6,25,162,299,1242,2891,300,8,0,,
DE,2001,3,53,145,410,646,2445,349,9,0,,
IA,2001,2,22,39,205,576,2259,188,9,0,,
IL,2001,8,32,199,394,632,2450,389,9,0,,
IN,2001,7,28,117,219,698,2404,351,9,0,,
MI,2001,7,53,129,365,720,2266,536,9,0,,
MN,2001,2,45,75,141,512,2498,302,9,0,,
MT,2001,4,21,25,302,405,2726,201,9,0,,
NV,2001,9,42,235,303,844,2149,701,9,0,,
OH,2001,4,39,151,157,851,2599,371,9,0,,
RI,2001,4,39,93,173,644,2253,476,9,0,,
WI,2001,4,21,82,124,498,2317,272,9,0,,
WY,2001,2,31,17,208,502,2621,141,9,0,,
CA,2002,7,29,186,374,681,2045,635,3,0,,
CT,2002,2,21,118,171,495,1872,335,3,0,,
ID,2002,3,37,18,197,554,2164,196,3,0,,
KY,2002,5,27,77,164,658,1770,228,3,0,,
ME,2002,1,29,21,57,538,1899,110,3,0,,
PA,2002,5,30,139,228,451,1723,266,3,0,,
VA,2002,5,25,96,166,436,2162,254,3,0,,
AK,2002,5,80,76,404,609,2765,385,4,0,,
CO,2002,4,46,80,223,704,2781,515,4,0,,
FL,2002,5,40,195,530,1062,3064,530,4,0,,
GA,2002,7,25,157,271,865,2746,445,4,0,,
KS,2002,3,38,80,256,726,2724,266,4,0,,
LA,2002,13,34,159,457,1013,2978,451,4,0,,
MO,2002,6,26,124,383,754,2821,492,4,0,,
NE,2002,3,27,79,206,598,2978,371,4,0,,
OK,2002,5,45,85,369,1008,2871,366,4,0,,
OR,2002,2,35,78,177,730,3378,469,4,0,,
SC,2002,7,48,141,627,1066,3002,411,4,0,,
TX,2002,6,39,173,362,978,3170,472,4,0,,
UT,2002,2,41,49,145,652,3226,333,4,0,,
WA,2002,3,45,96,202,906,3190,667,4,0,,
MA,2002,3,28,112,343,518,1681,414,6,0,,
NH,2002,1,35,32,93,380,1528,153,6,0,,
NY,2002,5,20,192,280,401,1662,248,6,0,,
SD,2002,1,47,15,113,399,1596,108,6,0,,
WV,2002,3,18,36,176,536,1525,216,6,0,,
AZ,2002,7,30,147,371,1086,3704,1060,7,0,,
HI,2002,2,30,98,133,1025,3977,799,7,0,,
AR,2002,5,28,93,299,858,2628,252,8,0,,
MS,2002,9,39,117,178,1032,2458,332,8,0,,
NC,2002,7,26,147,291,1198,2761,299,8,0,,
DE,2002,3,44,143,409,664,2302,379,9,0,,
IA,2002,1,27,40,217,635,2330,198,9,0,,
IL,2002,8,35,201,358,647,2417,356,9,0,,
IN,2002,6,30,107,214,692,2373,330,9,0,,
MD,2002,9,25,246,490,730,2629,624,9,0,,
MN,2002,2,45,78,141,558,2431,276,9,0,,
MT,2002,2,26,31,292,361,2601,196,9,0,,
OH,2002,5,42,157,148,869,2516,375,9,0,,
WY,2002,3,30,19,222,491,2667,149,9,0,,
CA,2003,7,28,180,365,683,2063,681,3,0,,
CT,2003,3,20,121,173,460,1880,326,3,0,,
ID,2003,2,39,18,187,573,2162,194,3,0,,
KY,2003,4,27,78,138,632,1678,200,3,0,,
ME,2003,1,27,22,58,503,1836,111,3,0,,
MI,2003,6,54,112,339,678,2068,533,3,0,,
PA,2003,5,29,145,218,436,1724,270,3,0,,
RI,2003,2,47,77,159,513,2074,408,3,0,,
VA,2003,6,25,91,157,395,2082,244,3,0,,
WI,2003,3,22,80,115,485,2170,226,3,0,,
FL,2003,5,40,185,501,1004,2974,480,4,0,,
GA,2003,8,26,162,259,911,2849,500,4,0,,
KS,2003,5,40,82,271,806,2917,287,4,0,,
LA,2003,13,36,156,432,992,2881,437,4,0,,
MO,2003,5,24,117,344,734,2826,524,4,0,,
OK,2003,6,43,92,366,994,2949,370,4,0,,
OR,2003,2,34,80,179,801,3432,532,4,0,,
SC,2003,7,47,140,612,1060,3081,381,4,0,,
TN,2003,7,36,161,487,1083,2853,453,4,0,,
TX,2003,6,36,167,343,995,3161,444,4,0,,
UT,2003,3,39,53,155,721,3202,332,4,0,,
WA,2003,3,47,93,204,950,3142,663,4,0,,
MA,2003,2,29,125,317,545,1621,397,6,0,,
ND,2003,1,25,8,45,309,1630,170,6,0,,
NH,2003,1,34,37,78,356,1547,150,6,0,,
NJ,2003,5,15,154,190,503,1646,400,6,0,,
NY,2003,5,20,186,255,393,1621,235,6,0,,
SD,2003,1,47,14,112,376,1513,114,6,0,,
AL,2003,7,37,134,252,960,2754,332,8,0,,
AR,2003,7,33,82,335,917,2495,220,8,0,,
NC,2003,6,25,145,278,1196,2756,319,8,0,,
NM,2003,6,50,103,508,1011,2693,385,8,0,,
NV,2003,9,39,233,335,979,2378,930,8,0,,
DE,2003,3,45,176,451,741,2314,360,9,0,,
IL,2003,7,33,188,328,619,2339,329,9,0,,
IN,2003,5,28,103,216,671,2350,335,9,0,,
MD,2003,10,25,241,428,701,2438,660,9,0,,
MN,2003,3,41,77,142,547,2295,272,9,0,,
MT,2003,3,27,32,302,405,2483,208,9,0,,
OH,2003,5,41,148,141,831,2460,359,9,0,,
WY,2003,3,27,17,215,520,2637,159,9,0,,
CA,2004,7,27,172,322,686,2033,705,3,0,,
CT,2004,3,22,120,145,456,1908,321,3,0,,
IA,2004,1,26,39,221,607,2107,191,3,0,,
ID,2004,2,43,17,185,550,2035,196,3,0,,
KY,2004,6,30,79,131,625,1703,212,3,0,,
ME,2004,1,24,22,56,482,1832,99,3,0,,
MI,2004,6,54,112,319,636,1930,501,3,0,,
PA,2004,5,29,149,229,439,1728,250,3,0,,
RI,2004,2,30,68,148,506,2002,378,3,0,,
VA,2004,5,24,92,154,384,2061,233,3,0,,
VT,2004,3,26,13,74,553,1696,95,3,0,,
WI,2004,3,21,74,112,433,2026,207,3,0,,
WV,2004,4,19,43,216,607,1742,208,3,0,,
AZ,2004,7,33,135,330,991,3119,964,4,0,,
HI,2004,3,26,75,151,858,3255,683,4,0,,
KS,2004,4,42,66,265,737,2967,311,4,0,,
MO,2004,6,26,115,343,703,2748,450,4,0,,
OR,2004,3,36,77,184,837,3282,516,4,0,,
SC,2004,7,42,130,611,1042,3120,375,4,0,,
TN,2004,6,39,150,502,1025,2882,420,4,0,,
TX,2004,6,37,159,338,980,3100,419,4,0,,
UT,2004,2,40,51,140,629,3094,316,4,0,,
WA,2004,3,46,95,200,977,3173,697,4,0,,
MA,2004,3,28,117,313,538,1586,344,6,0,,
ND,2004,1,28,7,52,321,1496,147,6,0,,
NH,2004,1,36,38,94,383,1518,151,6,0,,
NJ,2004,5,15,151,186,472,1612,349,6,0,,
NY,2004,5,19,174,243,367,1613,213,6,0,,
SD,2004,2,44,15,111,409,1413,110,6,0,,
AL,2004,6,38,134,249,987,2732,310,8,0,,
AR,2004,6,43,86,367,1096,2700,237,8,0,,
NC,2004,6,27,138,276,1185,2660,316,8,0,,
NM,2004,9,55,108,516,1047,2736,415,8,0,,
AK,2004,6,85,68,474,574,2457,341,9,0,,
DC,2004,36,40,578,716,712,2624,1517,9,0,,
DE,2004,3,43,162,407,683,2323,277,9,0,,
IL,2004,6,33,178,329,599,2258,318,9,0,,
IN,2004,5,29,102,190,677,2388,339,9,0,,
MD,2004,9,24,230,438,660,2336,645,9,0,,
MN,2004,2,42,80,146,550,2226,265,9,0,,
MS,2004,8,40,86,161,954,2256,272,9,0,,
MT,2004,3,29,25,236,379,2382,175,9,0,,
NE,2004,2,35,65,206,562,2655,303,9,0,,
OH,2004,4,41,152,141,843,2464,355,9,0,,
WY,2004,2,22,13,192,541,2639,158,9,0,,
CA,2005,7,26,176,317,693,1915,712,3,0,,
CT,2005,3,20,112,137,435,1840,303,3,0,,
IA,2005,1,29,39,224,612,2048,186,3,0,,
ID,2005,2,40,19,195,564,1931,202,3,0,,
KY,2005,5,34,88,140,634,1686,211,3,0,,
ME,2005,1,25,25,62,480,1837,102,3,0,,
MI,2005,6,51,132,364,698,1922,478,3,0,,
PA,2005,6,29,155,235,452,1732,237,3,0,,
RI,2005,3,30,72,147,495,1823,410,3,0,,
VA,2005,6,23,99,155,394,2044,211,3,0,,
VT,2005,1,25,12,88,512,1750,108,3,0,,
WI,2005,4,21,82,135,442,2000,228,3,0,,
WV,2005,5,18,45,206,625,1797,211,3,0,,
AZ,2005,7,34,144,327,946,2958,922,4,0,,
HI,2005,2,27,79,148,769,3313,717,4,0,,
KS,2005,4,40,65,280,692,2774,340,4,0,,
SC,2005,7,44,133,583,1006,2978,386,4,0,,
TX,2005,6,37,156,329,959,2953,408,4,0,,
WA,2005,3,45,92,206,959,3147,783,4,0,,
MA,2005,3,27,122,309,540,1525,294,6,0,,
ND,2005,2,28,9,72,322,1534,169,6,0,,
NH,2005,1,31,28,74,321,1415,103,6,0,,
NJ,2005,5,14,152,185,448,1571,318,6,0,,
NY,2005,5,19,182,239,352,1565,185,6,0,,
SD,2005,2,49,19,109,323,1336,108,6,0,,
AL,2005,8,34,142,248,956,2655,289,8,0,,
AR,2005,7,43,91,387,1085,2720,262,8,0,,
FL,2005,5,37,170,497,927,2662,424,8,0,,
GA,2005,6,23,154,263,925,2733,487,8,0,,
LA,2005,10,32,118,437,874,2503,319,8,0,,
